date	host	commit	subject	pbf	mode	elapsed_ms	nodes	ways	relations	file_mb
2026-02-24	plantasjen	09f664c	Performance: stringtable validate-once, cached accessors, par_bridge removal, FxHashMap, hoisted buffers	denmark-latest	parallel	554	52489653	6616526	46103	483
2026-02-24	plantasjen	09f664c	Performance: stringtable validate-once, cached accessors, par_bridge removal, FxHashMap, hoisted buffers	denmark-latest	pipelined	1399	52489653	6616526	46103	483
2026-02-24	plantasjen	09f664c	Performance: stringtable validate-once, cached accessors, par_bridge removal, FxHashMap, hoisted buffers	denmark-latest	mmap	5527	52489653	6616526	46103	483
2026-02-24	plantasjen	09f664c	Performance: stringtable validate-once, cached accessors, par_bridge removal, FxHashMap, hoisted buffers	denmark-latest	blobreader	5448	52489653	6616526	46103	483
2026-02-25	plantasjen	588a737*	Pool decompression buffers in decode_blob via Bytes::from_owner	denmark-20260220-seq4704	sequential	3076	52489653	6616526	46103	483
2026-02-25	plantasjen	588a737*	Pool decompression buffers in decode_blob via Bytes::from_owner	denmark-20260220-seq4704	parallel	302	52489653	6616526	46103	483
2026-02-25	plantasjen	588a737*	Pool decompression buffers in decode_blob via Bytes::from_owner	denmark-20260220-seq4704	pipelined	1599	52489653	6616526	46103	483
2026-02-25	plantasjen	588a737*	Pool decompression buffers in decode_blob via Bytes::from_owner	denmark-20260220-seq4704	mmap	3229	52489653	6616526	46103	483
2026-02-25	plantasjen	588a737*	Pool decompression buffers in decode_blob via Bytes::from_owner	denmark-20260220-seq4704	blobreader	3215	52489653	6616526	46103	483
2026-02-25	plantasjen	01f36c1	Review batch 3: release profile, extend batch, document wontfix sites	denmark-latest	sequential	2755	52489653	6616526	46103	483
2026-02-25	plantasjen	01f36c1	Review batch 3: release profile, extend batch, document wontfix sites	denmark-latest	parallel	314	52489653	6616526	46103	483
2026-02-25	plantasjen	01f36c1	Review batch 3: release profile, extend batch, document wontfix sites	denmark-latest	pipelined	1285	52489653	6616526	46103	483
2026-02-25	plantasjen	01f36c1	Review batch 3: release profile, extend batch, document wontfix sites	denmark-latest	mmap	2898	52489653	6616526	46103	483
2026-02-25	plantasjen	01f36c1	Review batch 3: release profile, extend batch, document wontfix sites	denmark-latest	blobreader	2908	52489653	6616526	46103	483
2026-02-25	plantasjen	4a80384*	Add hotpath::measure to wire parsers and block builder methods	denmark-latest	sequential	2848	52489653	6616526	46103	483
2026-02-25	plantasjen	4a80384*	Add hotpath::measure to wire parsers and block builder methods	denmark-latest	parallel	356	52489653	6616526	46103	483
2026-02-25	plantasjen	4a80384*	Add hotpath::measure to wire parsers and block builder methods	denmark-latest	pipelined	1316	52489653	6616526	46103	483
2026-02-25	plantasjen	4a80384*	Add hotpath::measure to wire parsers and block builder methods	denmark-latest	mmap	2880	52489653	6616526	46103	483
2026-02-25	plantasjen	4a80384*	Add hotpath::measure to wire parsers and block builder methods	denmark-latest	blobreader	3046	52489653	6616526	46103	483
2026-02-25	plantasjen	d5c8095*	Add compression flag to hotpath scripts	denmark-latest	sequential	2749	52489653	6616526	46103	483
2026-02-25	plantasjen	d5c8095*	Add compression flag to hotpath scripts	denmark-latest	parallel	299	52489653	6616526	46103	483
2026-02-25	plantasjen	d5c8095*	Add compression flag to hotpath scripts	denmark-latest	pipelined	1287	52489653	6616526	46103	483
2026-02-25	plantasjen	d5c8095*	Add compression flag to hotpath scripts	denmark-latest	mmap	2886	52489653	6616526	46103	483
2026-02-25	plantasjen	d5c8095*	Add compression flag to hotpath scripts	denmark-latest	blobreader	2883	52489653	6616526	46103	483
2026-02-26	plantasjen	7b65ab7	Fix io_uring sqpoll crash on large files	denmark-latest	sequential	2737	52489653	6616526	46103	483
2026-02-26	plantasjen	7b65ab7	Fix io_uring sqpoll crash on large files	denmark-latest	parallel	305	52489653	6616526	46103	483
2026-02-26	plantasjen	7b65ab7	Fix io_uring sqpoll crash on large files	denmark-latest	pipelined	1309	52489653	6616526	46103	483
2026-02-26	plantasjen	7b65ab7	Fix io_uring sqpoll crash on large files	denmark-latest	mmap	2895	52489653	6616526	46103	483
2026-02-26	plantasjen	7b65ab7	Fix io_uring sqpoll crash on large files	denmark-latest	blobreader	2888	52489653	6616526	46103	483
2026-02-27	plantasjen	3944a3f*	Require commit hash and hostname on all benchmark data in CLAUDE.md	denmark-latest	sequential	2725	52489653	6616526	46103	483
2026-02-27	plantasjen	3944a3f*	Require commit hash and hostname on all benchmark data in CLAUDE.md	denmark-latest	parallel	298	52489653	6616526	46103	483
2026-02-27	plantasjen	3944a3f*	Require commit hash and hostname on all benchmark data in CLAUDE.md	denmark-latest	pipelined	1272	52489653	6616526	46103	483
2026-02-27	plantasjen	3944a3f*	Require commit hash and hostname on all benchmark data in CLAUDE.md	denmark-latest	mmap	2860	52489653	6616526	46103	483
2026-02-27	plantasjen	3944a3f*	Require commit hash and hostname on all benchmark data in CLAUDE.md	denmark-latest	blobreader	2864	52489653	6616526	46103	483
2026-02-27	plantasjen	30fa384*	Update TODO.md: mark extract optimizations done, update benchmark numbers	denmark-latest	sequential	2837	52489653	6616526	46103	483
2026-02-27	plantasjen	30fa384*	Update TODO.md: mark extract optimizations done, update benchmark numbers	denmark-latest	parallel	333	52489653	6616526	46103	483
2026-02-27	plantasjen	30fa384*	Update TODO.md: mark extract optimizations done, update benchmark numbers	denmark-latest	pipelined	1354	52489653	6616526	46103	483
2026-02-27	plantasjen	30fa384*	Update TODO.md: mark extract optimizations done, update benchmark numbers	denmark-latest	mmap	3783	52489653	6616526	46103	483
2026-02-27	plantasjen	30fa384*	Update TODO.md: mark extract optimizations done, update benchmark numbers	denmark-latest	blobreader	2923	52489653	6616526	46103	483
